quality,sat,price,margin
19.76,9.3,7.74,0.45
13.8,8.7,7.12,0.6
19.38,9.0,6.86,0.77
17.5,9.4,6.51,0.61
18.0,9.2,6.44,0.45
18.485,9.7,9.89,0.15
20.1,9.9,9.51,0.56
19.3,7.9,6.78,0.79
13.38,7.3,7.05,0.42
16.16,7.4,5.93,0.53
18.82,8.5,7.47,0.56
10.584,9.5,7.77,0.32
18.345,9.4,7.79,0.45
18.46,9.2,6.01,0.55
19.629,9.4,7.19,0.45
15.884,9.2,6.93,0.56
13.868,8.9,5.89,0.68
10.658,9.3,7.32,0.57
19.292,8.1,6.59,0.45
13.252,8.9,5.83,0.73
15.909,8.5,6.45,0.56
14.35,8.2,5.43,0.73
18.35,9.1,7.3,0.45
19.545,9.5,7.74,0.56
18.432,9.3,6.64,0.56
8.832,9.2,7.99,0.62
19.9,9.1,9.01,0.56
13.25,8.4,6.77,0.31
7.41,9.0,8.71,0.62
12.0,8.1,6.75,0.36
16.9,8.9,6.85,0.45
16.548,8.2,5.48,0.75
19.264,9.8,6.83,0.56
15.96,9.5,7.07,0.68
19.51,9.5,6.77,0.75
18.624,9.7,9.15,0.45
17.926,8.3,6.54,0.45
14.235,8.6,7.48,0.55
19.7,9.1,6.04,0.56
17.48,7.5,5.13,0.49
19.029,9.9,6.14,0.53
11.6,8.1,7.31,0.63
12.37,9.2,6.21,0.63
17.748,8.7,9.05,0.56
11.0,9.0,7.2,0.7
17.475,9.4,7.99,0.56
19.3,8.9,6.77,0.56
18.71,8.7,6.46,0.62
18.72,9.0,6.27,0.56
15.15,7.3,7.01,0.67
18.732,9.4,6.67,0.56
17.84,9.3,7.33,0.75
18.92,9.0,6.74,0.56
14.9,9.3,4.84,0.56
17.295,9.5,6.44,0.45
18.59,9.5,8.62,0.56
13.85,9.5,6.74,0.56
15.7,9.5,7.44,0.45
16.24,8.4,5.75,0.65
16.9,8.8,5.84,0.6
19.24,9.5,6.08,0.75
19.67,7.7,6.73,0.45
15.99,7.3,5.5,0.62
16.732,9.3,6.26,0.65
15.948,8.2,5.67,0.68
11.75,9.4,6.25,0.68
15.8,9.7,5.98,0.64
19.96,9.0,6.07,0.8
14.8,9.1,6.21,0.8
15.595,7.9,5.62,0.63
17.08,7.3,5.32,0.77
18.165,10.0,6.39,0.45
18.55,9.5,6.78,0.56
17.9,8.6,8.2,0.45
18.7,8.7,5.93,0.68
24.94,9.3,6.94,0.8
19.964,9.4,6.37,0.78
14.85,9.7,5.45,0.55
18.73,9.3,6.47,0.59
12.6,9.0,5.97,0.56
18.7,9.6,8.05,0.56
14.99,8.6,5.37,0.58
16.975,7.6,6.0,0.61
12.35,8.8,6.83,0.64
12.75,8.4,6.23,0.71
16.13,8.3,5.21,0.59
17.02,9.5,9.45,0.15
10.786,9.3,6.88,0.59
14.9,8.2,5.63,0.77
15.925,8.9,6.98,0.68
16.26,9.1,6.02,0.64
19.528,9.9,7.97,0.45
14.4,6.6,6.46,0.55
13.44,9.2,5.83,0.56
15.2,9.0,5.38,0.56
15.35,8.9,6.36,0.56
17.865,9.3,7.56,0.45
12.772,7.4,6.87,0.69
12.24,9.4,6.86,0.45
25.75,8.7,6.51,0.45
15.516,8.7,5.92,0.51
11.72,8.9,6.5,0.56
14.5,9.1,5.72,0.68
14.5,7.5,7.0,0.72
10.8,9.3,6.96,0.29
13.75,8.1,7.28,0.45
16.23,7.9,6.55,0.56
16.67,8.0,6.02,0.77
16.304,8.7,5.65,0.54
17.163,7.6,5.61,0.77
11.61,8.6,6.62,0.71
15.2,8.7,5.15,0.52
12.212,9.0,7.57,0.45
15.732,9.0,7.6,0.45
13.6,9.3,7.25,0.7
16.624,7.2,6.56,0.48
13.592,8.4,7.54,0.64
17.0,9.9,7.51,0.45
17.23,10.0,8.05,0.15
17.688,10.0,6.95,0.73
17.238,9.5,6.58,0.56
16.56,9.1,6.21,0.56
18.2,9.5,8.29,0.45
13.332,8.8,6.18,0.8
11.648,9.3,7.99,0.15
12.024,9.6,7.05,0.15
11.218,9.6,7.11,0.15
16.53,8.1,6.1,0.63
13.226,8.6,6.8,0.48
13.584,8.8,7.29,0.73
17.23,9.0,8.25,0.71
16.32,8.7,5.7,0.66
16.249,8.4,6.42,0.63
17.142,8.5,6.65,0.56
15.192,8.4,6.2,0.6
18.74,8.6,6.54,0.45
15.0,8.6,7.21,0.66
18.81,9.1,7.04,0.56
19.13,9.0,7.61,0.56
19.84,9.6,8.63,0.56
13.712,9.0,5.7,0.49
17.45,9.2,7.33,0.71
18.3,9.1,7.85,0.45
15.36,8.2,5.63,0.65
16.425,8.1,5.64,0.55
16.5,8.2,6.59,0.69
17.6,9.7,7.53,0.56
14.55,8.0,6.36,0.77
14.36,7.7,5.72,0.56
15.747,8.8,5.44,0.77
16.88,9.1,6.62,0.7
11.5,9.4,7.01,0.55
16.404,9.6,8.68,0.56
13.6,9.3,7.25,0.7
16.624,7.2,6.56,0.48
13.592,8.4,7.54,0.64
17.0,9.9,7.51,0.45
17.23,10.0,8.05,0.15
17.688,10.0,6.95,0.73
17.238,9.5,6.58,0.56
16.56,9.1,6.21,0.56
18.2,9.5,8.29,0.45
13.332,8.8,6.18,0.8
11.648,9.3,7.99,0.15
12.024,9.6,7.05,0.15
11.218,9.6,7.11,0.15
16.53,8.1,6.1,0.63
13.226,8.6,6.8,0.48
13.584,8.8,7.29,0.73
17.23,9.0,8.25,0.71
16.32,8.7,5.7,0.66
16.249,8.4,6.42,0.63
17.142,8.5,6.65,0.56
15.192,8.4,6.2,0.6
18.74,8.6,6.54,0.45
15.0,8.6,7.21,0.66
18.81,9.1,7.04,0.56
19.13,9.0,7.61,0.56
19.84,9.6,8.63,0.56
13.712,9.0,5.7,0.49
17.45,9.2,7.33,0.71
18.3,9.1,7.85,0.45
15.36,8.2,5.63,0.65
16.425,8.1,5.64,0.55
16.5,8.2,6.59,0.69
17.6,9.7,7.53,0.56
14.55,8.0,6.36,0.77
14.36,7.7,5.72,0.56
15.747,8.8,5.44,0.77
16.88,9.1,6.62,0.7
11.5,9.4,7.01,0.55
16.404,9.6,8.68,0.56
18.93,9.9,9.16,0.45
14.3,7.8,5.87,0.8
15.036,9.0,5.51,0.63
16.85,9.6,7.87,0.45
12.925,7.8,6.37,0.76
15.248,7.1,5.74,0.68
13.42,8.8,6.0,0.65
15.688,8.8,6.38,0.45
19.04,9.8,6.99,0.75
19.03,9.3,6.82,0.15
18.93,8.3,6.29,0.56
15.588,7.8,5.18,0.64
18.8,9.6,7.34,0.45
12.99,8.6,6.17,0.54
16.15,6.3,5.72,0.51
15.276,7.9,5.62,0.6
14.51,8.4,5.3,0.5
19.76,9.3,7.74,0.45
13.8,8.7,7.12,0.6
19.38,9.0,6.86,0.77
17.5,9.4,6.51,0.61
18.0,9.2,6.44,0.45
18.485,9.7,9.89,0.15
20.1,9.9,9.51,0.56
19.3,7.9,6.78,0.79
13.38,7.3,7.05,0.42
16.16,7.4,5.93,0.53
18.82,8.5,7.47,0.56
10.584,9.5,7.77,0.32
18.345,9.4,7.79,0.45
18.46,9.2,6.01,0.55
19.629,9.4,7.19,0.45
15.884,9.2,6.93,0.56
13.868,8.9,5.89,0.68
10.658,9.3,7.32,0.57
19.292,8.1,6.59,0.45
13.252,8.9,5.83,0.73
15.909,8.5,6.45,0.56
14.35,8.2,5.43,0.73
18.35,9.1,7.3,0.45
19.545,9.5,7.74,0.56
18.432,9.3,6.64,0.56
8.832,9.2,7.99,0.62
19.9,9.1,9.01,0.56
13.25,8.4,6.77,0.31
7.41,9.0,8.71,0.62
12.0,8.1,6.75,0.36
16.9,8.9,6.85,0.45
16.548,8.2,5.48,0.75
19.264,9.8,6.83,0.56
15.96,9.5,7.07,0.68
19.51,9.5,6.77,0.75
18.624,9.7,9.15,0.45
17.926,8.3,6.54,0.45
14.235,8.6,7.48,0.55
19.7,9.1,6.04,0.56
17.48,7.5,5.13,0.49
19.029,9.9,6.14,0.53
11.6,8.1,7.31,0.63
12.37,9.2,6.21,0.63
17.748,8.7,9.05,0.56
11.0,9.0,7.2,0.7
17.475,9.4,7.99,0.56
19.3,8.9,6.77,0.56
18.71,8.7,6.46,0.62
18.72,9.0,6.27,0.56
15.15,7.3,7.01,0.67
18.732,9.4,6.67,0.56
17.84,9.3,7.33,0.75
18.92,9.0,6.74,0.56
14.9,9.3,4.84,0.56
17.295,9.5,6.44,0.45
18.59,9.5,8.62,0.56
13.85,9.5,6.74,0.56
15.7,9.5,7.44,0.45
16.24,8.4,5.75,0.65
16.9,8.8,5.84,0.6
19.24,9.5,6.08,0.75
19.67,7.7,6.73,0.45
15.99,7.3,5.5,0.62
16.732,9.3,6.26,0.65
15.948,8.2,5.67,0.68
11.75,9.4,6.25,0.68
15.8,9.7,5.98,0.64
19.96,9.0,6.07,0.8
14.8,9.1,6.21,0.8
15.595,7.9,5.62,0.63
17.08,7.3,5.32,0.77
18.165,10.0,6.39,0.45
18.55,9.5,6.78,0.56
17.9,8.6,8.2,0.45
18.7,8.7,5.93,0.68
24.94,9.3,6.94,0.8
19.964,9.4,6.37,0.78
14.85,9.7,5.45,0.55
18.73,9.3,6.47,0.59
12.6,9.0,5.97,0.56
18.7,9.6,8.05,0.56
14.99,8.6,5.37,0.58
16.975,7.6,6.0,0.61
12.35,8.8,6.83,0.64
12.75,8.4,6.23,0.71
16.13,8.3,5.21,0.59
17.02,9.5,9.45,0.15
10.786,9.3,6.88,0.59
14.9,8.2,5.63,0.77
15.925,8.9,6.98,0.68
16.26,9.1,6.02,0.64
19.528,9.9,7.97,0.45
14.4,6.6,6.46,0.55
13.44,9.2,5.83,0.56
15.2,9.0,5.38,0.56
15.35,8.9,6.36,0.56
17.865,9.3,7.56,0.45
12.772,7.4,6.87,0.69
12.24,9.4,6.86,0.45
25.75,8.7,6.51,0.45
15.516,8.7,5.92,0.51
11.72,8.9,6.5,0.56
14.5,9.1,5.72,0.68
14.5,7.5,7.0,0.72
10.8,9.3,6.96,0.29
13.75,8.1,7.28,0.45
16.23,7.9,6.55,0.56
16.67,8.0,6.02,0.77
16.304,8.7,5.65,0.54
17.163,7.6,5.61,0.77
11.61,8.6,6.62,0.71
15.2,8.7,5.15,0.52
12.212,9.0,7.57,0.45
15.732,9.0,7.6,0.45
13.6,9.3,7.25,0.7
16.624,7.2,6.56,0.48
13.592,8.4,7.54,0.64
17.0,9.9,7.51,0.45
17.23,10.0,8.05,0.15
17.688,10.0,6.95,0.73
17.238,9.5,6.58,0.56
16.56,9.1,6.21,0.56
18.2,9.5,8.29,0.45
13.332,8.8,6.18,0.8
11.648,9.3,7.99,0.15
12.024,9.6,7.05,0.15
11.218,9.6,7.11,0.15
16.53,8.1,6.1,0.63
13.226,8.6,6.8,0.48
13.584,8.8,7.29,0.73
17.23,9.0,8.25,0.71
16.32,8.7,5.7,0.66
16.249,8.4,6.42,0.63
17.142,8.5,6.65,0.56
15.192,8.4,6.2,0.6
18.74,8.6,6.54,0.45
15.0,8.6,7.21,0.66
18.81,9.1,7.04,0.56
19.13,9.0,7.61,0.56
19.84,9.6,8.63,0.56
13.712,9.0,5.7,0.49
17.45,9.2,7.33,0.71
18.3,9.1,7.85,0.45
15.36,8.2,5.63,0.65
16.425,8.1,5.64,0.55
16.5,8.2,6.59,0.69
17.6,9.7,7.53,0.56
14.55,8.0,6.36,0.77
14.36,7.7,5.72,0.56
15.747,8.8,5.44,0.77
16.88,9.1,6.62,0.7
11.5,9.4,7.01,0.55
16.404,9.6,8.68,0.56
18.93,9.9,9.16,0.45
14.3,7.8,5.87,0.8
15.036,9.0,5.51,0.63
16.85,9.6,7.87,0.45
12.925,7.8,6.37,0.76
15.248,7.1,5.74,0.68
13.42,8.8,6.0,0.65
15.688,8.8,6.38,0.45
19.04,9.8,6.99,0.75
19.03,9.3,6.82,0.15
18.93,8.3,6.29,0.56
15.588,7.8,5.18,0.64
18.8,9.6,7.34,0.45
12.99,8.6,6.17,0.54
16.15,6.3,5.72,0.51
15.276,7.9,5.62,0.6
14.51,8.4,5.3,0.5
19.76,9.3,7.74,0.45
13.8,8.7,7.12,0.6
19.38,9.0,6.86,0.77
17.5,9.4,6.51,0.61
18.0,9.2,6.44,0.45
18.485,9.7,9.89,0.15
20.1,9.9,9.51,0.56
19.3,7.9,6.78,0.79
13.38,7.3,7.05,0.42
16.16,7.4,5.93,0.53
18.82,8.5,7.47,0.56
10.584,9.5,7.77,0.32
18.345,9.4,7.79,0.45
18.46,9.2,6.01,0.55
19.629,9.4,7.19,0.45
15.884,9.2,6.93,0.56
13.868,8.9,5.89,0.68
10.658,9.3,7.32,0.57
19.292,8.1,6.59,0.45
13.252,8.9,5.83,0.73
15.909,8.5,6.45,0.56
14.35,8.2,5.43,0.73
18.35,9.1,7.3,0.45
19.545,9.5,7.74,0.56
18.432,9.3,6.64,0.56
8.832,9.2,7.99,0.62
19.9,9.1,9.01,0.56
13.25,8.4,6.77,0.31
7.41,9.0,8.71,0.62
12.0,8.1,6.75,0.36
16.9,8.9,6.85,0.45
16.548,8.2,5.48,0.75
19.264,9.8,6.83,0.56
15.96,9.5,7.07,0.68
19.51,9.5,6.77,0.75
18.624,9.7,9.15,0.45
17.926,8.3,6.54,0.45
14.235,8.6,7.48,0.55
19.7,9.1,6.04,0.56
17.48,7.5,5.13,0.49
19.029,9.9,6.14,0.53
11.6,8.1,7.31,0.63
12.37,9.2,6.21,0.63
17.748,8.7,9.05,0.56
11.0,9.0,7.2,0.7
17.475,9.4,7.99,0.56
19.3,8.9,6.77,0.56
18.71,8.7,6.46,0.62
18.72,9.0,6.27,0.56
15.15,7.3,7.01,0.67
18.732,9.4,6.67,0.56
17.84,9.3,7.33,0.75
18.92,9.0,6.74,0.56
14.9,9.3,4.84,0.56
17.295,9.5,6.44,0.45
18.59,9.5,8.62,0.56
13.85,9.5,6.74,0.56
15.7,9.5,7.44,0.35
16.24,8.4,5.75,0.65
16.9,8.8,5.84,0.6
19.24,9.5,6.08,0.75
19.67,7.7,6.73,0.35
15.99,7.3,5.5,0.62
16.732,9.3,6.26,0.65
15.948,8.2,5.67,0.68
11.75,9.4,6.25,0.68
15.8,9.7,5.98,0.64
19.96,9.0,6.07,0.8
14.8,9.1,6.21,0.8
15.595,7.9,5.62,0.63
17.08,7.3,5.32,0.77
18.165,10.0,6.39,0.35
18.55,9.5,6.78,0.56
17.9,8.6,8.2,0.35
18.7,8.7,5.93,0.68
24.94,9.3,6.94,0.8
19.964,9.4,6.37,0.78
14.85,9.7,5.45,0.55
18.73,9.3,6.47,0.59
12.6,9.0,5.97,0.56
18.7,9.6,8.05,0.56
14.99,8.6,5.37,0.58
16.975,7.6,6.0,0.61
12.35,8.8,6.83,0.64
12.75,8.4,6.23,0.71
16.13,8.3,5.21,0.59
17.02,9.5,9.45,0.15
10.786,9.3,6.88,0.59
14.9,8.2,5.63,0.77
15.925,8.9,6.98,0.68
16.26,9.1,6.02,0.64
19.528,9.9,7.97,0.35
14.4,6.6,6.46,0.55
13.44,9.2,5.83,0.56
15.2,9.0,5.38,0.56
15.35,8.9,6.36,0.56
17.865,9.3,7.56,0.35
12.772,7.4,6.87,0.69
12.24,9.4,6.86,0.35
25.75,8.7,6.51,0.35
15.516,8.7,5.92,0.51
11.72,8.9,6.5,0.27
14.5,9.1,5.72,0.68
14.5,7.5,7.0,0.72
10.8,9.3,6.96,0.29
13.75,8.1,7.28,0.35
16.23,7.9,6.55,0.27
16.67,8.0,6.02,0.77
16.304,8.7,5.65,0.54
17.163,7.6,5.61,0.77
11.61,8.6,6.62,0.71
15.2,8.7,5.15,0.52
12.212,9.0,7.57,0.35
15.732,9.0,7.6,0.35
13.6,9.3,7.25,0.7
16.624,7.2,6.56,0.48
13.592,8.4,7.54,0.64
17.0,9.9,7.51,0.35
17.23,10.0,8.05,0.15
17.688,10.0,6.95,0.73
17.238,9.5,6.58,0.27
16.56,9.1,6.21,0.27
18.2,9.5,8.29,0.35
13.332,8.8,6.18,0.8
11.648,9.3,7.99,0.15
12.024,9.6,7.05,0.15
11.218,9.6,7.11,0.15
16.53,8.1,6.1,0.63
13.226,8.6,6.8,0.48
13.584,8.8,7.29,0.73
17.23,9.0,8.25,0.71
16.32,8.7,5.7,0.66
16.249,8.4,6.42,0.63
17.142,8.5,6.65,0.27
15.192,8.4,6.2,0.6
18.74,8.6,6.54,0.35
15.0,8.6,7.21,0.66
18.81,9.1,7.04,0.27
19.13,9.0,7.61,0.27
19.84,9.6,8.63,0.27
13.712,9.0,5.7,0.49
17.45,9.2,7.33,0.71
18.3,9.1,7.85,0.35
15.36,8.2,5.63,0.65
16.425,8.1,5.64,0.55
16.5,8.2,6.59,0.69
17.6,9.7,7.53,0.27
